a:4:{s:8:"template";s:6:"hestia";s:4:"mods";a:57:{s:18:"custom_css_post_id";i:404;i:0;b:0;s:30:"hestia_alternative_blog_layout";s:18:"blog_normal_layout";s:31:"hestia_alternative_footer_style";s:12:"black_footer";s:18:"nav_menu_locations";a:3:{s:7:"primary";i:30;s:12:"top-bar-menu";i:37;s:6:"footer";i:29;}s:20:"hestia_headings_font";s:10:"Montserrat";s:16:"hestia_body_font";s:10:"Montserrat";s:21:"hestia_general_layout";b:0;s:12:"accent_color";s:7:"#2a5e8e";s:21:"hestia_features_title";s:9:"Resources";s:24:"hestia_features_subtitle";s:99:"Learning resources include video presentations, tutorials, questions &amp; answers (Q&amp;As), etc.";s:17:"hestia_team_title";s:8:"Projects";s:20:"hestia_team_subtitle";s:86:"This portal has been created in the frame of the B3Africa project and BCNet initiative";s:24:"hestia_testimonials_hide";b:1;s:18:"hestia_ribbon_text";s:0:"";s:25:"hestia_ribbon_button_text";s:0:"";s:17:"hestia_blog_title";s:11:"Latest News";s:21:"hestia_slider_content";s:162:"[{"color":"#e96656","color2":"#1e9e6b","image_url":"http:\/\/blogsdev.iarc.lan\/biobanklearning\/wp-content\/uploads\/sites\/6\/2018\/01\/PF2C9565_1325-548.jpg"}]";s:23:"hestia_features_content";s:2300:"[{"icon_value":"fa-server","color":"#2a5e8e","text":"IT infrastructure for biobanks, including the B3Africa informatics platform- the eB3Kit. ","link":"http:\/\/eb3kitlearning\/course-category\/infrastructure\/","text2":"undefined","title":"Infrastructure","subtitle":"undefined","social_repeater":"undefined","id":"social-repeater-5a698ff83eb08","shortcode":"undefined"},{"icon_value":"fa-pencil-square-o","color":"#d96b0c","text":"Mobile data collection, eConsent...","link":"http:\/\/eb3kitlearning\/course-category\/biospecimen-and-data-collection\/","text2":"undefined","title":"Biospecimen and data collection","subtitle":"undefined","social_repeater":"undefined","id":"social-repeater-5a698ff86cf4e","shortcode":"undefined"},{"icon_value":"fa-flask","color":"#a53a3b","text":"Laboratory Information Management Systems - Baobab, OpenSpecimen -  Material&#x2F;Data transfer agreements, MIABIS,...","link":"http:\/\/eb3kitlearning\/course-category\/laboratory-information-management-system\/","text2":"undefined","title":"Sample and data management","subtitle":"undefined","social_repeater":"undefined","id":"social-repeater-5a698ff8ad799","shortcode":"undefined"},{"icon_value":"fa-area-chart","color":"#a0a0a0","text":"STATegra Experiment Management System, Galaksio simplified interface for bioinformatics workflows, Galaxy, link to the eBiokit training resources.","link":"http:\/\/eb3kitlearning\/course-category\/bioinformatics\/","text2":"undefined","title":"Bioinformatics","subtitle":"undefined","social_repeater":"undefined","id":"social-repeater-5a698ff865816","shortcode":"undefined"},{"icon_value":"fa-balance-scale","color":"#5398d9","text":"H3Africa and B3Africa frameworks, templates, etc.","link":"http:\/\/eb3kitlearning\/course-category\/etical-legal-and-social-issues\/","text2":"undefined","title":"Ethical, legal and social issues","subtitle":"undefined","social_repeater":"undefined","id":"social-repeater-5a698ff8e5618","shortcode":"undefined"},{"icon_value":"fa-check","color":"#5ad602","text":"Best practices and standards, SOP, protocols and guidelines","link":"http:\/\/eb3kitlearning\/course-category\/quality\/","text2":"undefined","title":"Quality ","subtitle":"undefined","social_repeater":"undefined","id":"social-repeater-5a698ff84b988","shortcode":"undefined"}]";s:27:"hestia_testimonials_content";s:1711:"[{"text":"&quot;Our expectation [from the BCNet Training] was to know everything about how to start, establish and create a new department of Biobank in our institution&quot;","link":"http:\/\/eb3kitlearning\/2018\/01\/29\/dr-zivile-gudleviciene-national-cancer-institute-lithuania-500\/","text2":"undefined","image_url":"http:\/\/eb3kitlearning\/wp-content\/uploads\/2018\/01\/Lith-1-300x255.png","title":"Dr Zivile Gudleviciene","subtitle":"National Cancer Institute, Lithuania","social_repeater":"undefined","id":"customizer_repeater_56d7ea7f40d56","shortcode":"undefined"},{"text":"&quot;Always the best aspect is to meet other people and share your ideas and experiences and find out that we are still on the same level despite the fact that we are from different parts of the world&quot;","link":"http:\/\/eb3kitlearning\/2018\/01\/29\/dr-lukasz-kozera-wroclaw-researchh-centre-eit-116\/","text2":"undefined","image_url":"http:\/\/eb3kitlearning\/wp-content\/uploads\/2018\/01\/Pola-2-300x265.png","title":"Dr Lukasz Kosera","subtitle":"Wroclaw Research Centre EIT+, Poland","social_repeater":"undefined","id":"customizer_repeater_56d7ea7f40d66","shortcode":"undefined"},{"text":"&quot;I got to learn so many things, especially with the data, because I knew some few basics then during the training I got to learn way more&quot;","link":"http:\/\/eb3kitlearning\/2018\/01\/29\/ms-deborah-boateng-peace-and-love-hospital-340\/","text2":"undefined","image_url":"http:\/\/eb3kitlearning\/wp-content\/uploads\/2018\/01\/Ghan-1-300x232.png","title":"Ms Deborah Boateng","subtitle":"Peace and Love Hospital, Ghana","social_repeater":"undefined","id":"customizer_repeater_56d7ea7f40d76","shortcode":"undefined"}]";s:19:"hestia_team_content";s:2067:"[{"icon_value":"fa-twitter","text":"B3Africa aims to implement a cooperation framework and technical informatics platform for biobank integration between Africa and Europe. The informatics platform includes a set of open-source informatics tools for biobank and research activities.","link":"http:\/\/www.b3Africa.org","text2":"undefined","image_url":"http:\/\/eb3kitlearning\/wp-content\/uploads\/2017\/10\/logoB3Africa-baseline-web-transparent_300x300-1.png","title":"Bridging Biobanking and Biomedical Research Across Europe and Africa","subtitle":"B3Africa","social_repeater":"[{&quot;icon&quot;:&quot;fa-twitter&quot;,&quot;link&quot;:&quot;https:&#x2F;&#x2F;twitter.com&#x2F;hashtag&#x2F;B3Africa?src=hash&quot;,&quot;id&quot;:&quot;customizer-repeater-social-repeater-57fb908674e06&quot;},{&quot;icon&quot;:&quot;fa-info-circle&quot;,&quot;link&quot;:&quot;www.b3Africa.org&quot;,&quot;id&quot;:&quot;customizer-repeater-social-repeater-5a69c74718137&quot;}]","id":"customizer_repeater_56d7ea7f40c56","shortcode":"undefined"},{"icon_value":"fa-twitter","text":"The Biobank and Cohort building Network (BCNet) was established by IARC in 2013 as an opportunity for LMIC members and international partners to jointly address existing challenges in biobanking infrastructure, including ethical, legal and social issues (ELSIs).","link":"http:\/\/bcnet.iarc.fr\/","text2":"undefined","image_url":"http:\/\/eb3kitlearning\/wp-content\/uploads\/2018\/02\/Artboard-1.png","title":"Low-and Middle-Income Countries (LMIC) Biobank and Cohort Building Network","subtitle":"BCNet","social_repeater":"[{&quot;icon&quot;:&quot;fa-twitter&quot;,&quot;link&quot;:&quot;https:&#x2F;&#x2F;twitter.com&#x2F;hashtag&#x2F;BCNetLMIC?src=hash&quot;,&quot;id&quot;:&quot;customizer-repeater-social-repeater-57fb9155a1072&quot;},{&quot;icon&quot;:&quot;fa-info-circle&quot;,&quot;link&quot;:&quot;http:&#x2F;&#x2F;bcnet.iarc.fr&#x2F;&quot;,&quot;id&quot;:&quot;customizer-repeater-social-repeater-57fb9160ab683&quot;}]","id":"customizer_repeater_56d7ea7f40c66","shortcode":"undefined"}]";s:18:"hestia_page_editor";s:741:"<h2 style="text-align: center">Recognizing the <span style="color: #d96b0c">diversity</span> <span style="color: #d96b0c">of professionals</span> working up-and down-stream of biobanking</h2><p style="text-align: center">The design and implementation of this portal is based on comprehensive situational analysis and learning needs assessment conducted in the frame of the BCNet initiative and B3Africa project.</p><p style="text-align: center">It reflects the growing needs for multidisciplinary teams to address contemporary challenges in biobank-based research.</p><p></p><p><img src="http://eb3kitlearning/wp-content/uploads/2018/02/personas-300x87.png" alt="" width="300" height="87" class="aligncenter size-medium wp-image-1110" /></p>";s:21:"hestia_portfolio_hide";b:0;s:18:"hestia_ribbon_hide";b:1;s:26:"hestia_contact_content_new";s:47:"<div class="info info-horizontal">Testing</div>";s:27:"hestia_big_title_background";s:70:"http://eb3kitlearning/wp-content/uploads/2018/02/PF2C9565_1325-548.jpg";s:21:"hestia_big_title_text";s:55:"Training professionals up-and down-stream of biobanking";s:13:"show_on_front";s:4:"page";s:22:"hestia_big_title_title";s:16:"Biobank Learning";s:26:"hestia_page_sidebar_layout";s:12:"sidebar-left";s:27:"hestia_enable_scroll_to_top";b:1;s:24:"hestia_feature_thumbnail";s:129:"http://eb3kitlearning/wp-content/uploads/2018/01/18.2-contributing-to-better-infrastructure-for-medical-research_compressed-1.jpg";s:26:"hestia_clients_bar_content";s:1721:"[{"text":"undefined","link":"#","text2":"undefined","image_url":"http:\/\/biobanklearning.iarc.fr\/wp-content\/plugins\/themeisle-companion\/obfx_modules\/companion-legacy\/inc\/hestia\/inc\/img\/clients1.png","title":"undefined","subtitle":"undefined","social_repeater":"undefined","id":"social-repeater-5a698ff8d60a7","shortcode":"undefined"},{"text":"undefined","link":"#","text2":"undefined","image_url":"http:\/\/biobanklearning.iarc.fr\/wp-content\/plugins\/themeisle-companion\/obfx_modules\/companion-legacy\/inc\/hestia\/inc\/img\/clients2.png","title":"undefined","subtitle":"undefined","social_repeater":"undefined","id":"social-repeater-5a698ff89d7c9","shortcode":"undefined"},{"text":"undefined","link":"#","text2":"undefined","image_url":"http:\/\/biobanklearning.iarc.fr\/wp-content\/plugins\/themeisle-companion\/obfx_modules\/companion-legacy\/inc\/hestia\/inc\/img\/clients3.png","title":"undefined","subtitle":"undefined","social_repeater":"undefined","id":"social-repeater-5a698ff895650","shortcode":"undefined"},{"text":"undefined","link":"#","text2":"undefined","image_url":"http:\/\/biobanklearning.iarc.fr\/wp-content\/plugins\/themeisle-companion\/obfx_modules\/companion-legacy\/inc\/hestia\/inc\/img\/clients4.png","title":"undefined","subtitle":"undefined","social_repeater":"undefined","id":"social-repeater-5a698ff844b53","shortcode":"undefined"},{"text":"undefined","link":"#","text2":"undefined","image_url":"http:\/\/biobanklearning.iarc.fr\/wp-content\/plugins\/themeisle-companion\/obfx_modules\/companion-legacy\/inc\/hestia\/inc\/img\/clients5.png","title":"undefined","subtitle":"undefined","social_repeater":"undefined","id":"social-repeater-5a698ff85df2d","shortcode":"undefined"}]";s:25:"hestia_testimonials_title";s:45:"Meet with Biobank learners and facilitators !";s:28:"hestia_testimonials_subtitle";s:90:"Get to know professionals involved in learning activities up-and down-stream of biobanking";s:24:"hestia_ribbon_background";s:61:"http://eb3kitlearning/wp-content/uploads/2018/02/IMG_2405.jpg";s:21:"hestia_subscribe_hide";b:0;s:23:"hestia_clients_bar_hide";b:1;s:19:"hestia_top_bar_hide";b:1;s:16:"background_image";s:0:"";s:21:"hestia_search_in_menu";b:1;s:23:"hestia_header_alignment";s:4:"left";s:12:"header_image";s:72:"http://eb3kitlearning/wp-content/uploads/2018/02/cropped-Header-blue.png";s:28:"hestia_header_image_sitewide";b:1;s:17:"header_image_data";O:8:"stdClass":5:{s:13:"attachment_id";i:1086;s:3:"url";s:72:"http://eb3kitlearning/wp-content/uploads/2018/02/cropped-Header-blue.png";s:13:"thumbnail_url";s:72:"http://eb3kitlearning/wp-content/uploads/2018/02/cropped-Header-blue.png";s:6:"height";i:551;s:5:"width";i:2000;}s:27:"hestia_subscribe_background";s:61:"http://eb3kitlearning/wp-content/uploads/2018/02/IMG_2405.jpg";s:22:"hestia_subscribe_title";s:24:"Upcoming Learning Events";s:25:"hestia_subscribe_subtitle";s:0:"";s:28:"hestia_big_title_button_text";s:19:"View all ressources";s:25:"hestia_contact_background";s:70:"http://biobanklearning.iarc.fr/wp-content/uploads/2018/02/Picture6.jpg";s:23:"hestia_contact_subtitle";s:53:"A good idea is an idea that someone else already got!";s:20:"hestia_contact_title";s:40:"Share your resources through this portal";s:28:"hestia_big_title_button_link";s:32:"http://eb3kitlearning/resources/";s:26:"hestia_blog_sidebar_layout";s:10:"full-width";s:16:"hestia_blog_hide";b:1;s:19:"hestia_contact_hide";b:1;s:23:"hestia_slider_alignment";s:6:"center";}s:7:"options";a:17:{s:9:"site_icon";s:3:"950";s:23:"nav_menus_created_posts";a:0:{}s:42:"tribe_customizer[global_elements][map_pin]";s:0:"";s:45:"tribe_customizer[general_theme][accent_color]";s:7:"#1e73be";s:54:"tribe_customizer[general_theme][featured_color_scheme]";s:7:"default";s:61:"tribe_customizer[general_theme][featured_color_scheme_custom]";s:7:"#dd9933";s:45:"tribe_customizer[global_elements][link_color]";s:0:"";s:50:"tribe_customizer[global_elements][filterbar_color]";s:0:"";s:47:"tribe_customizer[global_elements][button_color]";s:0:"";s:47:"tribe_customizer[day_list_view][price_bg_color]";s:7:"#eeeeee";s:49:"tribe_customizer[month_week_view][table_bg_color]";s:7:"#f9f9f9";s:50:"tribe_customizer[month_week_view][highlight_color]";s:7:"#21759b";s:48:"tribe_customizer[single_event][post_title_color]";s:4:"#333";s:48:"tribe_customizer[single_event][details_bg_color]";s:7:"#e5e5e5";s:47:"tribe_customizer[widget][calendar_header_color]";s:7:"#d96b0c";s:48:"tribe_customizer[widget][calendar_datebar_color]";s:7:"#1e73be";s:46:"tribe_customizer[widget][featured_show_images]";b:1;}s:6:"wp_css";s:2505:".progress1 .progress-right .progress-bar { margin-right: 10px;border-color: ;-webkit-transform: rotate(144deg); transform: rotate(144deg);}.progress1 .progress-left .progress-bar { margin-right: 10px;border-color: ;-webkit-transform: rotate(0deg); transform: rotate(0deg); }.progress2 .progress-right .progress-bar { margin-right: 10px;border-color: ;-webkit-transform: rotate(126deg); transform: rotate(126deg);}.progress2 .progress-left .progress-bar { margin-right: 10px;border-color: ;-webkit-transform: rotate(0deg); transform: rotate(0deg); }.progress3 .progress-right .progress-bar { margin-right: 10px;border-color: ;-webkit-transform: rotate(54deg); transform: rotate(54deg);}.progress3 .progress-left .progress-bar { margin-right: 10px;border-color: ;-webkit-transform: rotate(0deg); transform: rotate(0deg); }.progress4 .progress-right .progress-bar { margin-right: 10px;border-color: ;-webkit-transform: rotate(36deg); transform: rotate(36deg);}.progress4 .progress-left .progress-bar { margin-right: 10px;border-color: ;-webkit-transform: rotate(0deg); transform: rotate(0deg); }
			.progress{
				width: 70px;
				height: 70px;
				line-height: 70px;
				margin: 0 auto;
				position: relative;
				display: inline-block;
				float: left;
				margin-right: 15px;
				margin-top: 15px;
			}
			.progress &gt; span{
				width: 50%;
				height: 100%;
				overflow: hidden;
				position: absolute;
				top: 0;
				z-index: 1;
			}
			.progress .progress-left{
				left: 0;
			}
			.progress .progress-bar{
				width: 100%;
				height: 100%;
				background: none;
				border-width: 8px;
				border-style: solid;
				position: absolute;
				top: 0;
			}
			.progress .progress-left .progress-bar{
				left: 100%;
				border-top-right-radius: 80px;
				border-bottom-right-radius: 80px;
				border-left: 0;
				-webkit-transform-origin: center left;
				transform-origin: center left;
			}
			.progress .progress-right{
				right: 0;
			}
			.progress .progress-right .progress-bar{
				left: -100%;
				border-top-left-radius: 80px;
				border-bottom-left-radius: 80px;
				border-right: 0;
				-webkit-transform-origin: center right;
				transform-origin: center right;
			}
			.progress .progress-value{
				width: 54px;
				height: 54px;
				border-radius: 50%;
				background: #44484b;
				font-size: 13px;
				color: #fff;
				line-height: 54px;
				text-align: center;
				position: absolute;
				top: 8px;
				left: 8px;
			}
			.progress.blue .progress-bar{
				border-color: #049dff;
			}";}
